Model,Series,Year,Body_Type,Engine_Type,Displacement_L,Cylinders,Horsepower,Torque_lb_ft,Drivetrain,Transmission,0_60_mph_sec,Top_Speed_mph,Fuel_Economy_City_mpg,Fuel_Economy_Highway_mpg,Seating_Capacity,MSRP_USD,Special_Features
328i,3 Series,2012,Sedan,TwinPower Turbo I4,2.0,4,240,255,RWD,8-Speed Auto,5.9,130,23,34,5,34900,Turbocharged
335i,3 Series,2012,Sedan,TwinPower Turbo I6,3.0,6,300,300,RWD,8-Speed Auto,5.1,155,19,28,5,43500,Turbocharged
328i,3 Series,2012,Coupe,TwinPower Turbo I4,2.0,4,240,255,RWD,6-Speed Manual,6.1,130,22,34,4,38700,Turbocharged
335i,3 Series,2012,Coupe,TwinPower Turbo I6,3.0,6,300,300,RWD,7-Speed DCT,4.9,155,18,28,4,44900,Turbocharged
ActiveHybrid 3,3 Series,2012,Sedan,TwinPower Turbo I6 Hybrid,3.0,6,335,330,RWD,8-Speed Auto,5.3,155,23,30,5,50500,Hybrid Electric Motor
528i,5 Series,2012,Sedan,TwinPower Turbo I4,2.0,4,240,260,RWD,8-Speed Auto,6.2,130,23,33,5,46900,Turbocharged
535i,5 Series,2012,Sedan,TwinPower Turbo I6,3.0,6,300,300,RWD,8-Speed Auto,5.5,155,20,30,5,52200,Turbocharged
X3 xDrive28i,X Series,2012,SUV,TwinPower Turbo I4,2.0,4,240,260,AWD,8-Speed Auto,6.5,130,20,28,5,37100,SAV
X5 xDrive35i,X Series,2012,SUV,TwinPower Turbo I6,3.0,6,300,300,AWD,8-Speed Auto,6.5,130,17,23,5,47500,7-Seater Available
Z4 sDrive28i,Z Series,2012,Roadster,TwinPower Turbo I4,2.0,4,240,260,RWD,8-Speed Auto,5.7,130,22,32,2,48650,Convertible
320i,3 Series,2014,Sedan,TwinPower Turbo I4,2.0,4,180,200,RWD,8-Speed Auto,7.1,130,24,36,5,32750,Entry Level
328i,3 Series,2014,Sedan,TwinPower Turbo I4,2.0,4,240,255,RWD,8-Speed Auto,5.9,130,24,36,5,38250,Turbocharged
328d,3 Series,2014,Sedan,TwinPower Turbo I4 Diesel,2.0,4,180,280,RWD,8-Speed Auto,7.2,130,32,45,5,40250,First Diesel in US
335i,3 Series,2014,Sedan,TwinPower Turbo I6,3.0,6,300,300,RWD,8-Speed Auto,4.7,155,22,32,5,43550,Turbocharged
M3,M Series,2014,Sedan,Twin-Turbo I6,3.0,6,425,406,RWD,6-Speed Manual,3.9,155,17,26,5,62000,M Performance
M4,M Series,2014,Coupe,Twin-Turbo I6,3.0,6,425,406,RWD,7-Speed DCT,4.1,155,17,25,4,65125,M Performance
640i,6 Series,2014,Coupe,TwinPower Turbo I6,3.0,6,315,330,RWD,8-Speed Auto,5.3,155,20,30,4,73600,Gran Turismo
X3 xDrive28i,X Series,2014,SUV,TwinPower Turbo I4,2.0,4,240,260,AWD,8-Speed Auto,6.5,130,22,30,5,38400,SAV Facelift
X5 xDrive35i,X Series,2014,SUV,TwinPower Turbo I6,3.0,6,300,300,AWD,8-Speed Auto,6.5,130,18,27,5,54650,7-Seater Available
320i,3 Series,2015,Sedan,TwinPower Turbo I4,2.0,4,180,200,RWD,8-Speed Auto,7.1,130,24,36,5,32950,Entry Level
328i,3 Series,2015,Sedan,TwinPower Turbo I4,2.0,4,240,255,RWD,8-Speed Auto,5.9,130,24,36,5,38570,Turbocharged
328d,3 Series,2015,Sedan,TwinPower Turbo I4 Diesel,2.0,4,180,280,RWD,8-Speed Auto,7.2,130,31,43,5,40750,Diesel Efficiency
335i,3 Series,2015,Sedan,TwinPower Turbo I6,3.0,6,300,300,RWD,8-Speed Auto,4.7,155,23,35,5,44000,Turbocharged
M3,M Series,2015,Sedan,Twin-Turbo I6,3.0,6,425,406,RWD,6-Speed Manual,3.9,155,17,26,5,62400,M Performance
M4,M Series,2015,Coupe,Twin-Turbo I6,3.0,6,425,406,RWD,7-Speed DCT,4.1,155,17,25,4,65700,M Performance
228i,2 Series,2015,Coupe,TwinPower Turbo I4,2.0,4,240,255,RWD,8-Speed Auto,5.4,130,24,35,4,32100,Compact Sports Coupe
M235i,2 Series,2015,Coupe,TwinPower Turbo I6,3.0,6,320,330,RWD,6-Speed Manual,4.8,155,22,32,4,44450,Performance Coupe
528i,5 Series,2015,Sedan,TwinPower Turbo I4,2.0,4,240,260,RWD,8-Speed Auto,6.2,130,23,34,5,49750,Executive Sedan
535i,5 Series,2015,Sedan,TwinPower Turbo I6,3.0,6,300,300,RWD,8-Speed Auto,5.5,155,22,32,5,54900,Turbocharged
740i,7 Series,2015,Sedan,TwinPower Turbo I6,3.0,6,315,330,RWD,8-Speed Auto,5.4,155,20,29,5,74000,Luxury Flagship
750i,7 Series,2015,Sedan,TwinPower Turbo V8,4.4,8,445,480,RWD,8-Speed Auto,4.5,155,16,24,5,93900,V8 Power
X1 xDrive28i,X Series,2015,SUV,TwinPower Turbo I4,2.0,4,240,258,AWD,8-Speed Auto,6.3,130,22,32,5,30900,Compact SAV
X3 xDrive28i,X Series,2015,SUV,TwinPower Turbo I4,2.0,4,240,260,AWD,8-Speed Auto,6.5,130,21,28,5,38400,SAV
X5 xDrive35i,X Series,2015,SUV,TwinPower Turbo I6,3.0,6,300,300,AWD,8-Speed Auto,6.5,130,18,27,5,54650,7-Seater Available
X6 xDrive35i,X Series,2015,SUV,TwinPower Turbo I6,3.0,6,300,300,AWD,8-Speed Auto,6.4,130,18,27,5,59600,Sports Activity Coupe
320i,3 Series,2016,Sedan,TwinPower Turbo I4,2.0,4,180,200,RWD,8-Speed Auto,7.1,130,24,36,5,33150,Entry Level
330i,3 Series,2016,Sedan,TwinPower Turbo I4,2.0,4,248,258,RWD,8-Speed Auto,5.6,130,25,36,5,38750,B48 Engine
330e,3 Series,2016,Sedan,TwinPower Turbo I4 PHEV,2.0,4,248,310,RWD,8-Speed Auto,5.9,130,31,71,5,44695,Plug-in Hybrid
340i,3 Series,2016,Sedan,TwinPower Turbo I6,3.0,6,320,330,RWD,8-Speed Auto,4.6,155,23,34,5,45600,B58 Engine
M2,M Series,2016,Coupe,Twin-Turbo I6,3.0,6,365,343,RWD,6-Speed Manual,4.2,155,19,26,4,52695,Compact M Car
M3,M Series,2016,Sedan,Twin-Turbo I6,3.0,6,425,406,RWD,6-Speed Manual,3.9,155,17,26,5,64200,M Performance
M4,M Series,2016,Coupe,Twin-Turbo I6,3.0,6,425,406,RWD,7-Speed DCT,4.1,155,17,25,4,66500,M Performance
230i,2 Series,2017,Coupe,TwinPower Turbo I4,2.0,4,248,258,RWD,8-Speed Auto,5.5,130,24,35,4,34145,B48 Engine
M240i,2 Series,2017,Coupe,TwinPower Turbo I6,3.0,6,335,369,RWD,6-Speed Manual,4.4,155,22,32,4,45445,Performance Coupe
330i,3 Series,2017,Sedan,TwinPower Turbo I4,2.0,4,248,258,RWD,8-Speed Auto,5.6,130,25,36,5,39445,B48 Engine
340i,3 Series,2017,Sedan,TwinPower Turbo I6,3.0,6,320,330,RWD,8-Speed Auto,4.6,155,23,34,5,46845,B58 Engine
M2,M Series,2017,Coupe,Twin-Turbo I6,3.0,6,365,343,RWD,6-Speed Manual,4.2,155,19,26,4,53495,Compact M Car
530i,5 Series,2017,Sedan,TwinPower Turbo I4,2.0,4,248,258,RWD,8-Speed Auto,6.2,130,25,34,5,51195,New Generation G30
540i,5 Series,2017,Sedan,TwinPower Turbo I6,3.0,6,335,332,RWD,8-Speed Auto,4.9,155,23,34,5,56795,B58 Engine
740i,7 Series,2017,Sedan,TwinPower Turbo I6,3.0,6,320,330,RWD,8-Speed Auto,5.4,155,22,30,5,82495,Luxury Flagship
X3 xDrive30i,X Series,2018,SUV,TwinPower Turbo I4,2.0,4,248,258,AWD,8-Speed Auto,6.0,130,22,29,5,41245,New Generation G01
X3 M40i,X Series,2018,SUV,TwinPower Turbo I6,3.0,6,355,369,AWD,8-Speed Auto,4.6,155,20,27,5,54495,M Performance SAV
320i,3 Series,2018,Sedan,TwinPower Turbo I4,2.0,4,180,200,RWD,8-Speed Auto,7.1,130,24,36,5,34900,Entry Level
